Invoke-Sqlcmd: C:\Workspace\Projects\Zync\MsSql\scripts\RunZyncTests.ps1:49:78
Line |
  49 |  …  $Query } else { return Invoke-Sqlcmd @params -InputFile $InputFile }
     |                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | Missing tables detected   Test 2: Verifying ElsaWorkflowDefinitions
     | columns...   ? Expected 15 columns, found 0   Test 3: Verifying
     | ElsaWorkflowInstances columns...   ? Expected 15 columns, found 0   Test
     | 4: Verifying ElsaActivityInstances columns...   ? Expected 11 columns,
     | found 0   Test 5: Verifying ElsaBookmarks columns...   ? Expected 9
     | columns, found 0   Test 6: Verifying ElsaWorkflowExecutionLogRecords
     | columns...   ? Expected 9 columns, found 0   Test 7: Verifying
     | ElsaLabels columns...   ? Expected 3 columns, found 0   Test 8:
     | Verifying ElsaWorkflowDefinitionLabels columns...   ? Expected 3
     | columns, found 0   Test 9: Verifying ElsaStoredBookmarks columns...   ?
     | Expected 5 columns, found 0   Test 10: Verifying indexes...   ? Expected
     | indexes not found (found 0)   Test 11: Verifying primary keys on all
     | tables...   ? Expected 8 primary keys, found 0  
     | ========================================= Elsa Package Testing Complete
     | =========================================   Msg 50000, Level 16, State
     | 1, Procedure , Line 53.

